id,site,job_url,job_url_direct,title,company,location,city,state,date_posted,job_type,is_remote,job_level,job_function,listing_type,emails,description,company_industry,company_url,profession,workplace_city,workplace_region,workplace_lat,workplace_long,correct_job_level,p10,median,p90,base_salary,deviation,factor_based_salary
in-a06a40a6dc601398,indeed,https://de.indeed.com/viewjob?jk=a06a40a6dc601398,https://join.com/companies/dbt-platform/14499117-cloud-software-engineer-m-w-d?pid=a13795120131dbe48464,Cloud Software Engineer,wibutler,"Münster, NW, DE",Münster,NW,2025-07-12,fulltime,True,,,,,"wibutler ist die Plattform für digitale Gebäudetechnik und unterstützt Partner aus der Industrie und dem Handwerk bei der Entwicklung und Umsetzung smarter Anwendungen. Das Angebot umfasst vielseitige Plattformlösungen in den Bereichen Professional Smart Home und Professional Smart Building. Dabei vernetzt wibutler herstellerübergreifend kompatible Produkte zu energieeffizienten Anwendungen. Mehr als 40 Industriepartner nutzen bereits die wibutler\-Plattform, um ihre Produkte einfach und effizient zu vernetzen.
  
  

Zur Verstärkung unseres Teams suchen wir einen Cloud Software Engineer (m/w/d), der unser IoT\-basiertes Backend weiterentwickelt und optimiert. Vollzeit 40 Stunden/ Woche.
  
  

Aufgaben
  
  

* Verantwortung für Softwaremodule im IoT\-Bereich von der Planung bis zur Marktreife.
* Entwicklung, Implementierung und Testing von Microservices für unser Cloud\-basiertes IoT\-Backend.
* Pflege, Analyse und kontinuierliche Weiterentwicklung bestehender Cloud\-Softwaremodule.
* Unterstützung des Projektteams im Bereich Cloud Software Issue\-, Release\- und Change\-Management.
* Enge Zusammenarbeit mit der Team\- und Projektleitung zur Aufwandsschätzung und Projektplanung.


Qualifikation
  
  

* Abgeschlossenes Studium der Informatik oder eine vergleichbare technische Ausbildung.
* Erfahrung mit Microservice\-basierten Softwarearchitekturen.
* Idealerweise Kenntnisse im Bereich Gebäudetechnik sowie tiefgehendes Verständnis für IoT\-Systeme und Microsoft Azure\-Technologien.
* Fundierte Programmierkenntnisse, insbesondere in C\#.
* Sicherer Umgang mit APIs, REST, PaaS, SaaS, OAuth2, Containern, Events und Versionskontrolle.
* Eigenständige, flexible und kommunikative Arbeitsweise in einem dynamischen Umfeld.
* Sehr gute Deutsch\- und gute Englischkenntnisse.


Benefits
  
  

* Über 30 Tage Urlaub jährlich, ein Hybrid\-Arbeitsmodell mit bis zu 60 % Homeoffice sowie flexible Arbeitszeiten.
* Hansefit, vermögenswirksame Leistungen, Fahrradleasing, kostenfreie Mitarbeiterparkplätze, ein Joblunch (Essenszuschuss) sowie regelmäßige Veranstaltungen und Teamevents.
* Möglichkeit, eigene Ideen einzubringen und die Zukunft unserer digitalen Vertriebskanäle aktiv mitzugestalten.
* Individuelle Seminare, Schulungen und Workshops, die deine berufliche und persönliche Entwicklung fördern.
* Zusammenarbeit mit einem motivierten und innovativen Team aus verschiedenen Abteilungen und Partnernetzwerken.
* Coole Exklusiv\-Rabatte auf ausgewählte Produkte aus dem wibutler Shop.


Gestalte die Zukunft mit uns als Cloud Software Engineer (m/w/d)! Werde Teil unseres innovativen Teams und entwickle IoT\-Lösungen, die Gebäude smarter machen. Bewirb dich jetzt und mach den Unterschied!",,https://de.indeed.com/cmp/Wibutler,,,,,,mid,47900,67500,95000,,,
in-480e177bf4a45aed,indeed,https://de.indeed.com/viewjob?jk=480e177bf4a45aed,https://jobs.sap.com/job/Walldorf-%28IntermediateSenior%29-DevOps-Engineer-%28fmd%29-for-Sovereign-Cloud-SAP-SuccessFactors-%28HCM%29-69190/1182043301/?feedId=118200&utm_source=Indeed&utm_campaign=SAP_Indeed,DevOps Engineer for Sovereign Cloud SAP SuccessFactors,SAP,"Walldorf, BW, DE",Walldorf,BW,2025-07-12,"parttime, fulltime",False,,,,[email],"**We help the world run better**

  

At SAP, we enable you to bring out your best. Our company culture is focused on collaboration and a shared passion to help the world run better. How? We focus every day on building the foundation for tomorrow and creating a workplace that embraces differences, values flexibility, and is aligned to our purpose\-driven and future\-focused work. We offer a highly collaborative, caring team environment with a strong focus on learning and development, recognition for your individual contributions, and a variety of benefit options for you to choose from.

  

\*\*\*\*\* Due to the potentially classified nature of our work, your willingness is required to subject yourself to a governmental security clearance process \*\*\*\*\*\*

 **Company Description**  

SAP started in 1972 as a team of five colleagues with a desire to do something new. Together, they changed enterprise software and reinvented how business was done. Today, as a market leader in enterprise application software, we remain true to our roots. That is why we engineer solutions to fuel innovation, foster equality and spread opportunity for our employees and customers across borders and cultures.  

SAP recently decided to combine and harmonize all SAP Sovereign Cloud offerings, establishing an end\-to\-end process for the Public Sector and regulated industries. The newly created Global Sovereign Cloud Delivery \& Operations business unit is part of Board area Customer Serivces \& Delivery with responsibility across the relevant Sovereign Cloud portfolio of SAP. Global Sovereign Cloud Delivery \& Operations is collaborating closely with all Board areas to establish a harmonized, scalable, and consistent offering with transparent and standardized deliverables.

 **What you'll do**  

We are looking for an Intermediate/Senior DevOps Engineer (f/m/d) within the Technology \& Engineering unit of the newly formed Sovereign Cloud Delivery \& Operations team in the Customer Services \& Delivery board area, focused on the Sovereign Cloud deployment of SAP SuccessFactors (HCM).  

In this role, you will join the Multi\-Tenant Engineering team: We own, build, and harden, the internal SAP Sovereign Cloud environments used as reference by the regional Operations teams. You will build the automation deployment that will deliver SAP SuccessFactors (HCM) applications to SAP Sovereign Cloud customers aiming at functional completeness, streamlined deployments, and smooth operation. You will be working closely with technical product managers, engineers, and architects with a focus on HCM applications. You will have the opportunity to solve the intricate challenges of scale and security which are unique to SAP Sovereign Cloud. You will be the subject matter expert of the Sovereign Cloud HCM environment setup, leveraging your functional \& technical expertise, complexity analysis, and stakeholder management. You will engage closely with regional Operations colleagues, Security, QA, as well as the other Sovereign Cloud Engineering teams. You will drive the end\-to\-end deployment of product capabilities \- from defining implementation concepts, to performing functional \& technical assessments, hardening, ultimately culminating in automated deployments for customer adoption.

 **What you bring**

* Bachelor’s degree in Computer Science, Engineering, or similar field
* Professional experience in Cloud Delivery related fields and technologies
* In\-depth knowledge of hyperscalers like AWS required
* Good understanding of deployment automation and the tools e.g. Ansible, Chef
* Experience with
	+ Infrastructure as Code \- Terraform preferred
	+ CI/CD pipelines e.g. ArgoCD (preferred), GitLab CI/CD (preferred), Jenkins
	+ Monitoring e.g. Dynatrace, CloudWatch
	+ Logging e.g. Splunk (preferred), Elasticsearch, Logstash
	+ Cloud Networking tools e.g. AWS VPCs (preferred), VNet, Google VPC
* Experience in technologies used for deploying and managing Cloud\-native applications (e.g. microservices):
	+ Container Orchestration tools e.g. Gardener (preferred), Kubernetes, Docker
	+ Helm charts
	+ Repository management e.g. Artifactory (preferred), JFrog (preferred
	+ Service management tools e.g. Consul (preferred), Zookeeper
* Familiarity with GitLab and/or GitHub
* Scripting background e.g. PowerShell, Python (preferred)
* Security best practices including hardened containers and images (STIG)
* Experience with Security tools e.g. Hashicorp Vault (preferred), GitHub Secrets
* Working knowledge in SAP NetWeaver Administration \& Operations
* Database knowledge like SAP HANA
* Experience with SuccessFactors (HCM) system environment setup is a plus
* Product knowledge of SuccessFactors (HCM) applications incl. Mobile is a plus
* Decision\-making, persistence and can\-do attitude
* Methodological and conceptual skills paired with analytical thinking
* Ability to work in cross\-functional teams
* Fluency in written and spoken English

 **Work experience**

* 3\+ years of professional experience in Cloud Delivery related fields and technologies
* 1\+ years of experience in cloud operations \- developing, delivering and maintaining Cloud Products
* Development experience in at least one programming language
* Professional experience in software engineering roles

  

\#SAPCareersSovereignCloud

  



**Bring out your best**


SAP innovations help more than four hundred thousand customers worldwide work together more efficiently and use business insight more effectively. Originally known for leadership in enterprise resource planning (ERP) software, SAP has evolved to become a market leader in end\-to\-end business application software and related services for database, analytics, intelligent technologies, and experience management. As a cloud company with two hundred million users and more than one hundred thousand employees worldwide, we are purpose\-driven and future\-focused, with a highly collaborative team ethic and commitment to personal development. Whether connecting global industries, people, or platforms, we help ensure every challenge gets the solution it deserves. At SAP, you can bring out your best.

 **We win with inclusion**


SAP’s culture of inclusion, focus on health and well\-being, and flexible working models help ensure that everyone – regardless of background – feels included and can run at their best. At SAP, we believe we are made stronger by the unique capabilities and qualities that each person brings to our company, and we invest in our employees to inspire confidence and help everyone realize their full potential. We ultimately believe in unleashing all talent and creating a better and more equitable world.  

SAP is proud to be an equal opportunity workplace and is an affirmative action employer. We are committed to the values of Equal Employment Opportunity and provide accessibility accommodations to applicants with physical and/or mental disabilities. If you are interested in applying for employment with SAP and are in need of accommodation or special assistance to navigate our website or to complete your application, please send an e\-mail with your request to Recruiting Operations Team: [email].  

For SAP employees: Only permanent roles are eligible for the SAP Employee Referral Program, according to the eligibility rules set in the SAP Referral Policy. Specific conditions may apply for roles in Vocational Training.

  

Requisition ID: 421868 \| Work Area: Software\-Development Operations \| Expected Travel: 0 \- 10% \| Career Status: Professional \| Employment Type: Regular Full Time or Part Time \| Additional Locations: \#LI\-Hybrid",Internet And Software,https://de.indeed.com/cmp/SAP,,,,,,lead,46900,66000,92700,67200.0,-1200.0,75040.0
in-ae486a443ceb62fb,indeed,https://de.indeed.com/viewjob?jk=ae486a443ceb62fb,https://jsv3.recruitics.com/redirect?rx_cid=3591&rx_jobId=17087_1003&rx_url=https%3A%2F%2Fcareers.ansys.com%2Fjob%2FToulouse-Senior-DevOps-Engineer-FH-31100%2F1306784700%2F%3Frx_a%3D1%26rx_c%3Dinternational-software-development--rd%26rx_ch%3Djobp4p%26rx_group%3D288131%26rx_id%3Da9f6cf7a-5ea3-11f0-98f8-23734e24a88a%26rx_job%3D17087_1003%26rx_medium%3Dcpc%26rx_r%3Dnone%26rx_source%3DIndeed%26rx_ts%3D20250713T090013Z%26rx_vp%3Dcpc%26utm_campaign%3DRecruitics_Indeed%26utm_source%3DIndeed,Senior DevOps Engineer F H,Ansys,"Berlin-Kreuzberg, BE, DE",Berlin-Kreuzberg,BE,2025-07-11,,False,,,,,"**Requisition \#:** 17087

**Our Mission: Powering Innovation That Drives Human Advancement**
------------------------------------------------------------------

  

When visionary companies need to know how their world\-changing ideas will perform, they close the gap between design and reality with Ansys simulation. For more than 50 years, Ansys software has enabled innovators across industries to push boundaries by using the predictive power of simulation. From sustainable transportation to advanced semiconductors, from satellite systems to life\-saving medical devices, the next great leaps in human advancement will be powered by Ansys.

 **Innovate With Ansys, Power Your Career.**

 **Summary / Role Purpose**The Senior DevOps Engineer is responsible for the DevOps activities of one or more software products and supporting systems.
In this role, the Senior DevOps Engineer will use advanced technical and problem\-solving skills to help the team tackle complex issues, satisfy customer requirements, and accomplish development objectives.
Additionally, the Senior DevOps Engineer will lead the design and implementation of cloud solution architectures, enabling secure and modular cloud\-based products. **Key Duties and Responsibilities*** Collaborate with cross\-functional teams to design and implement effective solutions for complex infrastructure, build, and packaging challenges.
* Perform moderately complex debugging and testing actions on code, processes, and deployments to identify ways to streamline execution and minimize errors encountered.
* Maintain and enhance DevOps tools, infrastructure and build environment used by product creation teams.
* Oversee the management, optimization, and scalability of CI/CD pipelines.
* Lead the design and implementation of cloud solution architectures for our products.
* Design and support microservices\-based build workflows for cloud and on\-premises deployment.
* Automate distribution of products via Docker images and deploy them on Kubernetes\-based environments.
* Deploy and maintain testing environments to support development and testing activities.
* Employ and promote best practices and help to maintain them through technical reviews.
* Maintain comprehensive internal documentation of release processes, CI/CD workflows, and DevOps procedures.
* Participate in scrum meetings and collaborate across geographically distributed teams.

 **Minimum Education/Certification Requirements and Experience*** BS in Engineering, Computer Science, or related field with 5 years’ experience, MS with 3 years’ experience, or PhD with 1 year experience
* At least 2 years of experience with the following:
	+ Automated CI/CD tools (Azure DevOps, GitHub Actions)
	+ Source code version control software (Git)
	+ Containerization and orchestration technologies (Docker, Kubernetes, Helm)
	+ Cloud platforms (AWS, Azure)
	+ Scripting languages (Bash, Python, PowerShell)
* Knowledge of secured SDLC practices and experience managing security vulnerabilities.

 **Preferred Qualifications and Skills*** Thorough knowledge of software development tools, compilers, and packaging software
* Proficiency in Windows and/or Linux operating systems
* Strong understanding of networking, databases, and cloud computing
* Experience with Java build tools (Maven, Ant)
* Familiarity with KeyCloak, OpenTelemetry, Prometheus and Grafana
* Passion for crafting robust and efficient automated build systems
* Good communication and interpersonal skills

  

At Ansys, we know that changing the world takes vision, skill, and each other. We fuel new ideas, build relationships, and help each other realize our greatest potential. We are ONE Ansys. We operate on three key components: our commitments to stakeholders, our values that guide how we work together, and our actions to deliver results. **As ONE Ansys, we are powering innovation that drives human advancement**

  

Our Commitments:

* Amaze with innovative products and solutions
* Make our customers incredibly successful
* Act with integrity
* Ensure employees thrive and shareholders prosper


Our Values:

* Adaptability: Be open, welcome what’s next
* Courage: Be courageous, move forward passionately
* Generosity: Be generous, share, listen, serve
* Authenticity: Be you, make us stronger


Our Actions:

* We commit to audacious goals
* We work seamlessly as a team
* We demonstrate mastery
* We deliver outstanding results

 **VALUES IN ACTION**


Ansys is committed to powering the people who power human advancement. We believe in creating and nurturing a workplace that supports and welcomes people of all backgrounds; encouraging them to bring their talents and experience to a workplace where they are valued and can thrive.

  

Our culture is grounded in our four core values of adaptability, courage, generosity, and authenticity. Through our behaviors and actions, these values foster higher team performance and greater innovation for our customers.

  

We’re proud to offer programs, available to all employees, to further impact innovation and business outcomes, such as employee networks and learning communities that inform solutions for our globally minded customer base.

 **WELCOME WHAT’S NEXT IN YOUR CAREER AT ANSYS**


At Ansys, you will find yourself among the sharpest minds and most visionary leaders across the globe. Collectively, we strive to change the world with innovative technology and transformational solutions. With a prestigious reputation in working with well\-known, world\-class companies, standards at Ansys are high — met by those willing to rise to the occasion and meet those challenges head on. Our team is passionate about pushing the limits of world\-class simulation technology, empowering our customers to turn their design concepts into successful, innovative products faster and at a lower cost. Ready to feel inspired? Check out some of our recent customer stories, here and here.

  

At Ansys, it’s about the learning, the discovery, and the collaboration. It’s about the “what’s next” as much as the “mission accomplished.” And it’s about the melding of disciplined intellect with strategic direction and results that have, can, and do impact real people in real ways. All this is forged within a working environment built on respect, autonomy, and ethics.

 **CREATING A PLACE WE’RE PROUD TO BE**  

Ansys is an S\&P 500 company and a member of the NASDAQ\-100\. We are proud to have been recognized for the following more recent awards, although our list goes on: Newsweek’s Most Loved Workplace globally and in the U.S., Gold Stevie Award Winner, America’s Most Responsible Companies, Fast Company World Changing Ideas, Great Place to Work Certified (China, Greece, France, India, Japan, Korea, Spain, Sweden, Taiwan, and U.K.).

  

  

For more information, please visit us at www.ansys.com

  

Ansys is an Equal Opportunity Employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, disability, veteran status, and other protected characteristics.  

  

Ansys does not accept unsolicited referrals for vacancies, and any unsolicited referral will become the property of Ansys. Upon hire, no fee will be owed to the agency, person, or entity.",,https://de.indeed.com/cmp/Ansys,,,,,,senior,45600,64300,90500,67200.0,-2900.0,79259.0
in-f27ea467ad845789,indeed,https://de.indeed.com/viewjob?jk=f27ea467ad845789,https://accenture.com/de-de/careers/jobdetails?id=R00276708_de,Senior Robotics AI Engineer,Accenture,"München, BY, DE",München,BY,2025-07-11,fulltime,False,,,,,"At Accenture we support our clients to adopt latest technologies to improve efficiency and flexibility and innovate products and services. The Global Robotics R\&D Team drives establishment of solutions and services within Accenture, working closely with our clients and ecosystem partners. We identify new technologies, demonstrate the art of the possible in lighthouse projects and drive scaled adoption of solutions and approaches. We work with next generation robotics technology including mobile robots on the ground and in the air, collaborative robots with adaptive manipulation, humanoid robots, and Artificial Intelligence and simulation.  

This sounds interesting to you and you have been working in those areas already?


  

Working experience with:  

* Supervised Learning \& Deep Learning (CNN, RNN, Transformer)
* Reinforcement Learning
* Integration of foundation models (LLMs/VLMs) into robotic workflows for perception, control, and decision\-making
* Computer Vision, Sensor Fusion, Point Cloud Processing
* Deployed and optimized AI models (NVIDIA Triton, TensorRT, ONNX) on edge devices for real\-time inference on embedded platforms (Jetson, Xavier, Orin).
* Robot Kinematics and Dynamics, Motion \& Path Planning, SLAM
* Programming (Python, C\+\+ ) and software development (versioning, CI/CD)
* Robotics middleware (ROS2\)
* Robotics Simulation solutions (Nvidia Omniverse, MuJoCo)
* Collaboration in international context across business \& technology
* Coordination \& Project Management
* Problem Solving
* Communication",,https://de.indeed.com/cmp/Accenture,,,,,,senior,48400,68200,95900,,,
in-4400cfc921701c35,indeed,https://de.indeed.com/viewjob?jk=4400cfc921701c35,https://accenture.com/de-de/careers/jobdetails?id=R00276692_de,Robotics AI Engineer,Accenture,"München, BY, DE",München,BY,2025-07-11,fulltime,False,,,,,"* Develop and integrate AI systems in perception, reasoning, motion planning and control for autonomous, intelligent, adaptable, and collaborative robotic systems
* Contribute to client communication and project delivery of lighthouse projects
* Assess key technology innovations and develop solutions with it
* Contribute to partner and ecosystem relationships and collaboration initiatives


  

First experience with:  

* Supervised Learning \& Deep Learning (CNN, RNN, Transformer)
* Reinforcement Learning
* Integration of foundation models (LLMs/VLMs) into robotic workflows for perception, control, and decision\-making
* Computer Vision, Sensor Fusion, Point Cloud Processing
* Deployed and optimized AI models (NVIDIA Triton, TensorRT, ONNX) on edge devices for real\-time inference on embedded platforms (Jetson, Xavier, Orin).
* Robot Kinematics and Dynamics, Motion \& Path Planning, SLAM
* Programming (Python, C\+\+ ) and software development (versioning, CI/CD)
* Robotics middleware (ROS2\)
* Robotics Simulation solutions (Nvidia Omniverse, MuJoCo)
* Collaboration in international context across business \& technology
* Coordination \& Project Management
* Problem Solving
* Communication",,https://de.indeed.com/cmp/Accenture,,,,,,mid,48400,68200,95900,,,
in-99418a673f53b3d0,indeed,https://de.indeed.com/viewjob?jk=99418a673f53b3d0,https://www.accenture.com/de-de/careers/jobdetails?id=R00276692_de&title=Robotics%20AI%20Engineer%20(all%20genders),Robotics AI Engineer,Accenture,"München, BY, DE",München,BY,2025-07-11,fulltime,False,,,,,"**Jobbeschreibung**
-------------------



* Develop and integrate AI systems in perception, reasoning, motion planning and control for autonomous, intelligent, adaptable, and collaborative robotic systems
* Contribute to client communication and project delivery of lighthouse projects
* Assess key technology innovations and develop solutions with it
* Contribute to partner and ecosystem relationships and collaboration initiatives

  

**Qualifikationen**
-------------------



First experience with:  

* Supervised Learning \& Deep Learning (CNN, RNN, Transformer)
* Reinforcement Learning
* Integration of foundation models (LLMs/VLMs) into robotic workflows for perception, control, and decision\-making
* Computer Vision, Sensor Fusion, Point Cloud Processing
* Deployed and optimized AI models (NVIDIA Triton, TensorRT, ONNX) on edge devices for real\-time inference on embedded platforms (Jetson, Xavier, Orin).
* Robot Kinematics and Dynamics, Motion \& Path Planning, SLAM
* Programming (Python, C\+\+ ) and software development (versioning, CI/CD)
* Robotics middleware (ROS2\)
* Robotics Simulation solutions (Nvidia Omniverse, MuJoCo)
* Collaboration in international context across business \& technology
* Coordination \& Project Management
* Problem Solving
* Communication
**Statement zur Chancengleichheit**  



Wir suchen Menschen mit eigenem Lebensentwurf und ungewöhnlichem Lebenslauf. Individuell statt uniform. Vielfalt statt Norm. Diversität ist unsere Stärke und eine wesentliche Komponente der Unternehmenskultur von Accenture. Wir fördern ein integratives und offenes Arbeitsumfeld, in dem sich jeder so zeigen kann, wie er ist. Bei Accenture ist jeder Bewerber willkommen: unabhängig von Herkunft, Nationalität, Glaube, Behinderung, Alter, Familienstand, Partnerschaftsstatus, sexueller Orientierung, Geschlecht und anderen gesetzlich geschützten Gründen.",,https://de.indeed.com/cmp/Accenture,,,,,,mid,48400,68200,95900,,,
in-0c5dba2ac2d1db0a,indeed,https://de.indeed.com/viewjob?jk=0c5dba2ac2d1db0a,https://www.accenture.com/de-de/careers/jobdetails?id=R00276708_de&title=Senior%20Robotics%20AI%20Engineer%20(all%20genders),Senior Robotics AI Engineer,Accenture,"München, BY, DE",München,BY,2025-07-11,fulltime,False,,,,,"**Jobbeschreibung**
-------------------



At Accenture we support our clients to adopt latest technologies to improve efficiency and flexibility and innovate products and services. The Global Robotics R\&D Team drives establishment of solutions and services within Accenture, working closely with our clients and ecosystem partners. We identify new technologies, demonstrate the art of the possible in lighthouse projects and drive scaled adoption of solutions and approaches. We work with next generation robotics technology including mobile robots on the ground and in the air, collaborative robots with adaptive manipulation, humanoid robots, and Artificial Intelligence and simulation.  

This sounds interesting to you and you have been working in those areas already?  

**Qualifikationen**
-------------------



Working experience with:  

* Supervised Learning \& Deep Learning (CNN, RNN, Transformer)
* Reinforcement Learning
* Integration of foundation models (LLMs/VLMs) into robotic workflows for perception, control, and decision\-making
* Computer Vision, Sensor Fusion, Point Cloud Processing
* Deployed and optimized AI models (NVIDIA Triton, TensorRT, ONNX) on edge devices for real\-time inference on embedded platforms (Jetson, Xavier, Orin).
* Robot Kinematics and Dynamics, Motion \& Path Planning, SLAM
* Programming (Python, C\+\+ ) and software development (versioning, CI/CD)
* Robotics middleware (ROS2\)
* Robotics Simulation solutions (Nvidia Omniverse, MuJoCo)
* Collaboration in international context across business \& technology
* Coordination \& Project Management
* Problem Solving
* Communication
**Statement zur Chancengleichheit**  



Wir suchen Menschen mit eigenem Lebensentwurf und ungewöhnlichem Lebenslauf. Individuell statt uniform. Vielfalt statt Norm. Diversität ist unsere Stärke und eine wesentliche Komponente der Unternehmenskultur von Accenture. Wir fördern ein integratives und offenes Arbeitsumfeld, in dem sich jeder so zeigen kann, wie er ist. Bei Accenture ist jeder Bewerber willkommen: unabhängig von Herkunft, Nationalität, Glaube, Behinderung, Alter, Familienstand, Partnerschaftsstatus, sexueller Orientierung, Geschlecht und anderen gesetzlich geschützten Gründen.",,https://de.indeed.com/cmp/Accenture,,,,,,senior,48400,68200,95900,,,
