id,site,job_url,job_url_direct,title,company,location,city,state,date_posted,job_type,is_remote,job_level,job_function,listing_type,emails,description,company_industry,company_url,profession,workplace_city,workplace_region,workplace_lat,workplace_long,correct_job_level,p10,median,p90,base_salary,deviation,factor_based_salary
li-4265232307,linkedin,https://www.linkedin.com/jobs/view/4265232307,,Embedded Software Engineer,Deutsche Telekom IT Solutions Slovakia,"Taufkirchen, Bavaria, Germany",Taufkirchen,BY,2025-07-11,fulltime,False,entry level,Engineering and Information Technology,,,"**Company Description**
 CycloTech GmbH is a technology company with start\-up character. With our CycloRotors, we develop a new, sustainable, highly maneuverable, and environmentally accepted eVTOL propulsion solution for the 21st century. We re\-invent flying and make individual air mobility as normal as driving a car – opening the sky for everyone.
   

  

**Job Description**
 As an Embedded Software Engineer, you will:
   

  

* Develop (design, implement validate) critical software for our avionics and Flight Control System.
* Develop, implement, and validate critical embedded software for avionics modules and the Flight Control System, ensuring adherence to robust performance and safety standards.
* Troubleshoot, debug, and resolve issues across the full development cycle, from prototyping to post\-flight analysis.
* Document software requirements, design choices, and test results clearly for future reference.
* Support the development of internal tools to conduct testing and test result analysis.


 Qualifications
   

  

* Proven track record of C/C\+\+ Embedded projects, preferably within safety\- or mission\-critical systems.
* Experience in serial communication RS232 / RS485 / CAN / SPI.
* Experience with STM32F7/STM32H7 family.
* Basic DevOps skills (e.g., Gitlab CI, Jenkins).
* Experience with the PX4 flight control stack considered an advantage.
* Experience with certification processes for aviation or similar regulated sectors is an asset.
* Solid understanding of Python and scripting is an advantage.
* Experience with PCB design is a plus.


 Additional Information
   

  

* Exciting and challenging development work on a revolutionary technology in a young dynamic team.
* Short decision\-making processes and varied tasks.
* An international team, professional and friendly environment.
* Flexible working hours.
* Market oriented and experience based remuneration.


 If you are passionate about innovative aerospace solutions and enjoy working in a fast\-paced prototyping environment, we’d love to hear from you.",IT Services and IT Consulting,https://sk.linkedin.com/company/deutsche-telekom-it-solutions-slovakia,,,,,,junior,48400,68200,95900,,,
li-4265232290,linkedin,https://www.linkedin.com/jobs/view/4265232290,,Embedded Systems Development Engineer,Deutsche Telekom IT Solutions Slovakia,"Taufkirchen, Bavaria, Germany",Taufkirchen,BY,2025-07-11,fulltime,False,entry level,Engineering and Information Technology,,,"**Company Description**
 CycloTech GmbH is a technology company with start\-up character. With our CycloRotors, we develop a new, sustainable, highly maneuverable, and environmentally accepted eVTOL propulsion solution for the 21st century. We re\-invent flying and make individual air mobility as normal as driving a car – opening the sky for everyone.
   

  

**Job Description**
 As an Embedded Systems Development Engineer, you will:
   

  

* Work on a variety of avionics modules for our prototypes, spanning both hardware and software domains, covering tasks from PCB development to firmware and higher\-level applications.
* Lead PCB (re\-)design activities for prototype applications (focus on electronics/avionics).
* Design, implement, and validate avionics modules leveraging commercially available off\-the\-shelf (COTS) components to support prototyping phase.
* Develop robust and real\-time software solutions that interface with various hardware elements and onboard sensors.
* Document requirements, design choices, and test results clearly for future reference.
* Assist in the creation and refinement of internal tools for laboratory and field testing and support efficient test result analysis to optimize iterative prototyping cycles.


 Qualifications
   

  

* Substantial experience with PCB design and review for ECUs, avionics or consumer electronics (both schematics and layout).
* Proven track record of C/C\+\+ Embedded projects.
* Experience with serial communication RS232 / RS485 / CAN / SPI.
* Experience with certification processes for aviation or similar regulated sectors is a plus.
* Solid understanding of Python and scripting is a plus.


 Additional Information
   

  

* Exciting and challenging development work on a revolutionary technology in a young dynamic team.
* Short decision\-making processes and varied tasks.
* An international team, professional and friendly environment.
* Flexible working hours.
* Market oriented and experience based remuneration.


 If you are passionate about innovative aerospace solutions and enjoy working in a fast\-paced prototyping environment, we’d love to hear from you.",IT Services and IT Consulting,https://sk.linkedin.com/company/deutsche-telekom-it-solutions-slovakia,,,,,,junior,48400,68200,95900,,,
li-4262166814,linkedin,https://www.linkedin.com/jobs/view/4262166814,https://sandboxinteractive.teamtailor.com/jobs/6136836-software-developer-m-f-d&urlHash=EGFz,Software Developer,Sandbox Interactive,"Berlin, Berlin, Germany",Berlin,BE,2025-07-07,fulltime,True,mid-senior level,Engineering and Information Technology,,,"Who we are
   

  

 Sandbox Interactive is the ambitious game development studio behind the award\-winning game Albion Online. The game is the first true cross\-platform MMO, and is playable on Windows, Mac, Linux, iOS and Android with more than 350\.000 daily players and over 2 million monthly visitors on our website. We started as a small independent group of experienced gaming professionals in 2012, and now employ an international team of more than 100 people. Since 2020, Sandbox Interactive has been part of the Stillfront Group. Our team is passionate about making Albion Online the best game it can be, and we’re constantly on the lookout for talented individuals to join our growing team in the heart of Berlin.
   

  

 Your Game
   

  

 As a member of the Web Team, you'll play a crucial role in supporting the successful delivery and operation of Albion Online. While our team does not develop the game itself, we manage all the essential services that ensure a seamless experience for players. This includes managing the Albion Online website, handling login processes, facilitating in\-game purchases, and supporting operational tools for shop management and customer service.
   

  

 Our infrastructure is both complex and demanding, requiring high performance and 24/7 availability. We are dedicated to developing and maintaining these services to provide top\-notch support and deliver the best possible experience for our users.
   

  

 As a Software Developer you will:
   

  

* Work on projects for both internal and external audiences, collaborating with adjacent teams and stakeholders
* Develop high\-quality software in a full stack development context. Still, the primary focus is on server\-side Java, which is 80% of all tasks
* Support the evolution of established systems into modern architectures
* Contribute to the code quality of the team by participating in code reviews
* Advance unit and integration testing of microservices
* Assist in analyzing and fixing issues on the production environment


 Your Talent
   

  

 Minimum Qualifications:
   

  

* Bachelor's or Master's degree in Computer Science or a related degree
* Over 3 years of experience as a software engineer in both backend and frontend development
* Proficiency in Java and Spring Boot. But also practical experience with JavaScript and at least one frontend development technology (preferably ReactJS)
* Solid communication skills (presentation, verbal and written) in English
* Experience with the code review process
* Understanding of microservice architecture, API design, REST
* Experience with relational databases and message queues


 Preferred Qualifications:
   

  

* Practical experience with ReactJS and/or PHP
* Experience with Redis and RabbitMQ
* Experience designing, implementing, and maintaining build and deployment pipelines using Jenkins
* Practical knowledge of agile software development methodologies such as Scrum or Kanban


 Our Offer
   

  

* BVG corporate ticket:
+ Receive a free company ticket for Germany's public transportation system

* Personal Development:
+ Have a high degree of autonomy and ownership from the start
+ Develop your skills through company\-sponsored training and language courses
+ Enjoy company\-sponsored tickets for Devcom \& Gamescom in Cologne

* Hybrid Work model:
+ Combine the best of both worlds, and enjoy the freedom to switch between working in the office and working remotely

* Work\-life Balance:
+ Discounted membership to Urban Sport Club for fitness and wellness
+ Extra vacation days awarded based on years of service, up to a maximum of 30 days annually

* Modern \& Well\-Equipped Office:
+ Work in the heart of Prenzlauer Berg, a central, vibrant neighborhood in Berlin with many dining and entertainment options
+ Enjoy height\-adjustable tables, ergonomic chair options, dimmable lighting, and acoustic panels

* Start\-up perks:
+ Benefit from free drinks and snacks in the office
+ Participate in team events, breakfast weeks, summer and winter parties

* Sustainable business:
+ Be part of a successful, profitable company on a continued growth path

* Gaming\-driven culture:
+ Work alongside a supportive team of gaming enthusiasts who are deeply committed to their craft

* Global reach:
+ Join a team of industry experts shaping a game enjoyed by hundreds of thousands worldwide",Computer Games,https://de.linkedin.com/company/sandbox-interactive-gmbh,,,,,,senior,45600,64300,90500,,,
li-4259851298,linkedin,https://www.linkedin.com/jobs/view/4259851298,https://jobdb.softgarden.de/jobdb/public/jobposting/applyonline/click?jp=57582248&urlHash=G4gD,Junior Software Engineer remote,Europace AG,,,,2025-07-07,fulltime,True,internship,Engineering and Information Technology,,[email],"*Wir verwenden die weibliche Form von geschlechtsspezifischen Bezeichnungen und meinen damit jeweils alle Geschlechter.*
**Wer sind wir?** 
 Europace ist als Marktführer für Finanzierungstechnologie in Deutschland ein FinTech der ersten Stunde, gegründet 1999 in Berlin und heute Tochter der Hypoport SE. Jedes unserer Produkte, von Plattform bis App, ist dafür gemacht, Menschen schneller, einfacher und maximal selbstbestimmt finanzielle Entscheidungen treffen zu lassen, ob Baufinanzierung oder Ratenkredit. Europace\-Technologie bewegt ganze Märkte. Sie macht Banken zukunftsfähig und Finanzvertriebe zu digitalen Vordenkern.
   

  

**Dein Team:** 
 Wir entwickeln zentrale Plattformfunktionen für sichere Authentifizierung, feingranulares Berechtigungsmanagement und die technische Abbildung von externen Organisationen und ihren Nutzerinnen. Unser Ziel ist es, internen Teams und externen Partnern sichere und flexible Zugänge sowie moderne Konfigurationsmöglichkeiten zur Verfügung zu stellen – über APIs, Self\-Service und UI\-Komponenten.
   

  

 Dabei arbeitest du mit erfahrenen Engineers sowie Expertinnen aus Security, Compliance, Architektur und UX zusammen.
   

  

**Wir suchen zwei Engineers mit unterschiedlichen Schwerpunkten – je nach Interesse und Stärken:**
* Im Bereich Identity \& Access Management (IAM) lernst du, wie moderne Authentifizierung, Rollenmodelle und sichere Service\-Kommunikation in einer Plattform realisiert werden
* Im Bereich Konfigurierbarkeit \& Nutzerverwaltung arbeitest du an APIs und Datenmodellen, die externe Organisationen, Nutzerbeziehungen und Zugriffsmodelle abbilden


*Wir freuen uns auf dich \- come as you are!*
**Welche Aufgaben warten auf dich?**
****🔐** 
 Fokus: Identity \& Access (IAM \& Security)**
* Du entwickelst Komponenten rund um Authentifizierung, Autorisierung und rollenbasierte Zugriffskontrolle
* Du arbeitest mit modernen Protokollen wie OIDC und OAuth2
* Du gestaltest die sichere Kommunikation zwischen Services (Service\-to\-Service\-Auth) mit
* Du lernst, wie man sicherheitskritische Systeme entwickelt, betreibt und kontinuierlich verbessert
* Du arbeitest eng mit Security\-Expert:innen und dem IAM\-Architekten zusammen
* Du entwickelst ein Verständnis dafür, wie wir unsere IAM\-Systeme auf AWS betreiben, skalieren und monitoren – und bringst dich dort schrittweise ein


****🧩** 
 Fokus: User Management \& Konfiguration**
* Du entwickelst APIs und Backend\-Komponenten, mit denen externe Organisationen, Benutzer und Konfigurationen abgebildet werden
* Du hilfst mit, Konfigurationsmöglichkeiten stärker in Richtung Self\-Service zu entwickeln
* Du arbeitest an UI\-nahen Backend\-Features und sorgst dafür, dass Konfigurationen für komplexe Strukturen verständlich und effizient nutzbar sind
* Du analysierst bestehende Abhängigkeiten und hilfst, das System nachhaltiger und skalierbarer zu gestalten
* Du lernst, wie wir unsere Services in der AWS\-Cloud betreiben, automatisieren und überwachen – und bringst dich aktiv mit ein


**Was erwarten wir von dir?**
****🔐** 
 Wenn du dich im Bereich Identity \& Access vertiefen möchtest:**
* Du hast erste Erfahrung mit Backend\-Entwicklung, idealerweise mit Java, Kotlin oder ähnlichen Sprachen
* Du interessierst dich für sichere Authentifizierung, moderne Login\-Standards (z. B. OIDC/OAuth2\) und IAM\-Konzepte
* Du möchtest tiefer in Plattform\-Security, rollenbasierte Zugriffskontrolle und Berechtigungskonzepte eintauchen
* Du arbeitest gerne strukturiert, denkst in Systemverhalten und willst verstehen, wie Vertrauen technisch abgesichert wird


****🧩** 
 Wenn dich User Management \& Konfiguration mehr reizt:**
* Du hast erste Erfahrung in der Entwicklung von APIs und Datenmodellen
* Du findest es spannend, wie Organisationen, Rollen und Benutzerbeziehungen modelliert und konfiguriert werden können
* Du verstehst dich als Fullstack\-Entwickler:in – egal ob Frontend oder Backend, du willst Systeme ganzheitlich verstehen und mitgestalten
* Du hast Lust, mitzuhelfen, dass Systeme selbsterklärender und konfigurierbarer werden
* Du bringst Neugier für Plattformarchitektur, Modellierung und Schnittstellen mit


 💬 Was für beide Rollen zählt:
   

  

* Du bist offen für Feedback, stellst Fragen und hast Spaß daran, dich im Team weiterzuentwickeln
* Du willst langfristig verstehen, wie eine Plattform funktioniert – nicht nur Software schreiben, sondern sie mitgestalten
* Du sprichst Englisch im Arbeitsalltag sicher oder möchtest dich darin verbessern
* Du bringst Motivation mit, in einem sicherheitskritischen, aber lernfreundlichen Umfeld zu wachsen


**Was erwartet dich bei uns?**
**Ein Arbeitsplatz frei von Stereotypen!** 
 Die Energie unserer Teams wächst mit der Vielfalt an, mit den Perspektiven, die alle einbringen.
   

  

**Wir sind inklusiv!** 
 Ob spezielle Hilfsmittel, besondere Bedürfnisse oder sonstige Barrieren, wir sind motiviert eine Lösung zu finden, damit du bei uns so barrierefrei wie möglich arbeiten kannst. Gerne kannst du dich auch vor oder während des Bewerbungsprozesses an unser Diversity Team wenden: [email]
   

  

**What else?** 
 Auf @Europace, dem Europace\-Blog und Inside Hypoport erfährst du noch mehr über uns. Wenn wir dein Interesse geweckt haben, dann freuen wir uns auf deine Bewerbung.
   

  

 Bei Fragen wende dich gerne an
 **Johanna** 
 :
   

  

 Johanna Siepmann
   

  

 Talent Relation Managerin @ Europace
   

  

 Tel. \[phone]
   

  

 Hypoport SE \| EUROPACE AG www.hypoport.de \| www.europace.de",Financial Services,https://de.linkedin.com/company/europace-ag,,,,,,junior,43900,64700,95600,,,
li-4263494115,linkedin,https://www.linkedin.com/jobs/view/4263494115,https://jobs.ashbyhq.com/taktile/db46214d-d648-4766-84cb-73428b3a7ecd/application?utm_source=9ZvWNnZ8qq&urlHash=EPQG,Back end Engineer Platform Team,Taktile,"Berlin, Berlin, Germany",Berlin,BE,2025-07-07,fulltime,True,mid-senior level,Engineering and Information Technology,,,"**About The Role**
 Taktile is a high\-growth, post product\-market\-fit start\-up, on a fast trajectory to becoming market leader in the field of automated decisioning. We are looking for a Platform Engineer to join our Platform team tasked with building and scaling the core services for the engineering organization and building developer tooling. If you’re ambitious, have strong engineering fundamentals, love doing the simple things exceptionally well, focusing on reliability and critical products, and enjoy making developers more productive, this role is for you!
   

  

**What You'll Do**
* Work on backend components written in Python / FastAPI, hosted on an AWS serverless architecture: Build and maintain cloud\-native services.
* Engage actively in team rituals such as daily syncs, planning sessions, demos, and technical deep\-dive discussions.
* Grow as an individual and accelerate your career by learning from our experienced team, contributing to a foundational layer of the product, and joining cross\-team learning groups.


**Requirements:**
* Taktile is a hybrid company with options to work from either our Berlin HQ in Germany or the Iasi Hub in Romania. Taktile will not cover relocation services for this role.
* Fluency in English, both written and spoken, is essential as we operate in a remote environment requiring clear and effective communication.
* Strong engineering fundamentals with a passion for simplicity and precision


**Ideal, But Not Required**
* Experience building and maintaining core services (auth, logging, deployment systems)
* Experience building developer tooling


**Required Experience**
* Prior industry experience with Python backend. At least one prior work experience is required \- this is not an entry\-level position.
* Experience AWS, GitHub actions and complex high speed release pipelines
* Proficient in RESTful API development and management


**Our Offer**
* Work with colleagues that lift you up, challenge you, celebrate you and help you grow. We come from many different backgrounds, but what we have in common is the desire to operate at the very top of our fields. If you are similarly capable, caring, and driven, you'll find yourself at home here.
* Experience a truly flat hierarchy and communicate directly with founding team members. Having an opinion and voicing your ideas is not only welcome but encouraged, especially when they challenge the status quo.
* Learn from experienced mentors and achieve tremendous personal and professional growth. Get to know and leverage our network of leading tech investors and advisors around the globe.
* Receive a top\-of\-market equity and cash compensation package.
* Get access to a self\-development budget you can use to e.g. attend conferences, buy books or take classes.
* Receive a new Apple MacBook Pro, as well as meaningful home office set\-up.


**Our Stance**
* We're eager to meet talented and driven candidates regardless of whether they tick all the boxes. We're looking for someone who will add to our culture, not just fit within it. We strongly encourage individuals from groups traditionally underestimated and underrepresented in tech to apply.
* We seek to actively recognize and combat racism, sexism, ableism and ageism. We embrace and support all gender identities and expressions, and celebrate love in its many forms. We won't inquire about how you identify or if you've experienced discrimination, but if you want to tell your story, we are all ears.


**About Us**
 Taktile is building the world's leading software platform for running critical and highly\-automated decisions. Our customers use our product to catch fraudsters, prevent money laundering, and expand access to credit for small businesses, among many other use cases. Taktile is already making millions of such decisions across the globe every day.
   

  

 Taktile is based in Berlin, London and New York City. It was founded by machine learning and data science veterans with extensive experience building and running production ML in financial services. Our team consists of engineers, entrepreneurs, and researchers with a diverse set of backgrounds. Some of us attended top universities such as Harvard, Oxford, and Stanford and some of us have no degree at all. We have accumulated extensive work experience at leading tech companies, startups, and the enterprise software sphere.
   

  

 Our backers include Y Combinator, Index Ventures, and stellar angels such as the founders of Looker, GitHub, Mulesoft, Datadog and UiPath.",Software Development,https://www.linkedin.com/company/taktile1,,,,,,senior,45600,64300,90500,,,
li-4260301114,linkedin,https://www.linkedin.com/jobs/view/4260301114,https://diesdas-digital.homerun.co/front-end-developer-1&urlHash=VGnY,Front End Developer,Diesdas Digital,"Berlin, Berlin, Germany",Berlin,BE,2025-07-07,fulltime,False,mid-senior level,Engineering and Information Technology,,,"At Diesdas Digital we’re looking for Mid\-Level to Senior\-Level Front\-End Developers to join our development team.
   

  

**About The Job**
 Our development team is responsible for the architecture and maintenance of our largest web applications. Our years of experience ensure we build custom web apps that are easy to maintain and scalable. From a text\-to\-speech publishing platform, to NLP/ML chat\-support platforms, we’ve built tailored solutions for clients including Red Bull and ZEIT Online.
   

  

 At Diesdas, no two projects are alike. We select the right tools \+ technologies for the project at hand. Currently, our preferred development toolbox includes, Typescript (both client and server\-side), React \+ NextJS, Fastify, CSS, Jest, Eslint, GraphQL, Payload CMS, Heroku, Digital Ocean, Github Actions.
   

  

**What Skills We Need In Our Team**
* Extensive experience developing and maintaining medium\-to\-large scale web applications, including direct client collaboration
* Skilled in creating engaging web experiences using CSS and JavaScript animations
* Familiar with (or eager to adopt) modern development tools and technologies as outlined in our stack
* Experienced in Agile methodologies and collaborative development environments
* Strong focus on Quality Assurance, with hands\-on experience in code reviews, type\-checking, linting, and automated testing
* Committed to writing clean, readable, and maintainable code, with a passion for continuous learning and improvement
* Effective communicator—able to clearly present solutions and collaborate closely with both team members and clients
* Proficient in translating Figma designs into pixel\-perfect, responsive front\-end code
* Capable of working independently and as part of a multidisciplinary team, with a solid grasp of responsive design and accessibility best practices
* Fluent in English; German language skills are a plus
* Located in Europe (ideally Berlin) or in a UTC\+1 compatible timezone


**What You Can Expect In The Role**
* Create custom websites, web applications and back\-end services
* Experiment with cutting\-edge technologies to improve legacy applications
* Evaluate new tools, languages, libraries and frameworks to improve the quality of our code and the wellbeing and effectiveness of our team
* Gather technical and design requirements as part of our projects' discovery phase
* Share knowledge and support the team’s growth; facilitate and participate in team and individual mentoring sessions
* Collaborate with other disciplines, in an agile environment


**A Little Bit About Us And How We Work**
 Work\-life balance shouldn’t be a perk, but a given. We strongly believe in flexibility, knowing that creativity doesn’t always happen between 9 and 5\. Our team takes ownership of their time and working hours. We work a 38 hour week (if you work full\-time), don’t do overtime, and take 30 days of holiday a year (with an extra day off on your birthday).
   

  

 Prefer working from home? No worries. We’re a flexible office. Everybody can decide what works best for them. If you’re keen to take a workation, just ensure the time zone is compatible with CET/Berlin.
   

  

 Learning and experimenting is part of our culture. We’ll support your personal and professional growth with a development budget and bi\-weekly one on one check\-ins. There’s also plenty of room to shape how we work, our company culture – have a great idea in mind, we’re all ears.
   

  

 We believe that bringing together diverse perspectives, expertise and ideas allows us to create more unique, imaginative and inspiring work. We’re committed to cultivating a workplace where everyone feels comfortable to be themselves and to try out new things with the risk of failing.
   

  

**Sounds good? Then it’s your turn now!**
 Research shows that men apply to jobs when they meet an average of 60% of the criteria. Meanwhile, women and other diverse groups often only apply if they tick all the boxes. So if this sounds good to you and you might have what it takes, keep in mind that you don't need to meet every single point in the job description. We do invite you to get in touch either way and discover together if you could be a great addition to our team. Send us your portfolio (\+ CV) that tells us about yourself, your motivation. We’ll take it from there.
   

  

**Not convinced yet? Learn more about us!**
 Don’t miss lots of content photos on Instagram. There are also a ton of articles on our blog or learn more in our wiki.
   

  

 Lastly, in case this job is not for you, but nonetheless you read thus far: We’d be grateful if you shared this job posting with your network or passed it on to someone who might be interested.
   

  

**Apply for the job**
 Do you want to join our team as our new Front\-End Developer? Then we'd love to hear about you!",Design Services,https://de.linkedin.com/company/diesdas-digital,,,,,,senior,45600,64300,90500,,,
li-4047072262,linkedin,https://www.linkedin.com/jobs/view/4047072262,https://www.amazon.jobs/jobs/2769612/-graduate-software-dev-engineer-?cmpid=SPLICX0248M&utm_source=linkedin.com&utm_campaign=cxro&utm_medium=social_media&utm_content=job_posting&ss=paid&urlHash=BNm5,2025 Graduate Software Dev Engineer,Amazon Web Services (AWS),"Berlin, Berlin, Germany",Berlin,BE,2025-07-06,fulltime,False,entry level,"Information Technology, Consulting, and Engineering",,,"**Description**
 Do you want to solve business challenges through innovative technology? Do you enjoy working on cutting\-edge, scalable services technology in a team environment? Do you like working on industry\-defining projects that move the needle?
   

  

 At Amazon, we hire the best minds in technology to innovate and build on behalf of our customers. The intense focus we have on our customers is why we are one of the world’s most beloved brands – customer obsession is part of our company DNA.
   

  

 Our Software Development Engineers (SDEs) use cutting\-edge technology to solve complex problems and get to see the impact of their work first\-hand.
   

  

 If this is you, come chart your own path at Amazon!
   

  

 The challenges SDEs solve for at Amazon are big and impact millions of customers, sellers, and products around the world. We’re looking for individuals who are excited by the idea of creating new products, features, and services from scratch while managing ambiguity and the pace of a company whose ship cycles are measured in weeks, not years.
   

  

 Key job responsibilities
   

  

* Collaborate with experienced cross\-disciplinary Amazonians to conceive, design, and bring to market innovative products and services.
* Design and build innovative technologies in a large distributed computing environment and help lead fundamental changes in the industry.
* Create solutions to run predictions on distributed systems with exposure to innovative technologies at incredible scale and speed.
* Build distributed storage, index, and query systems that are scalable, fault\-tolerant, low cost, and easy to manage/use.
* Work in an agile environment to deliver high quality software.


**Basic Qualifications**
* Graduated less than 12 months ago or about to complete a Bachelor’s or Master’s Degree in Computer Science, Computer Engineering, or related fields at time of application
* Although no specific programming language is required – you should be familiar with the syntax of languages such as Java, C/C\+\+, or Python
* Knowledge of Computer Science fundamentals such as object\-oriented design, algorithm design, data structures, problem solving and complexity analysis.


**Preferred Qualifications**
* Previous technical internship(s) if applicable
* Experience with distributed, multi\-tiered systems, algorithms, and relational databases
* Experience in optimization mathematics such as linear programming and nonlinear optimisation
* Ability to effectively articulate technical challenges and solutions
* Adept at handling ambiguous or undefined problems as well as ability to think abstractly.


 EU Student Programs Team
   

  

 Amazon is an equal opportunities employer. We believe passionately that employing a diverse workforce is central to our success. We make recruiting decisions based on your experience and skills. We value your passion to discover, invent, simplify and build. Protecting your privacy and the security of your data is a longstanding top priority for Amazon. Please consult our Privacy Notice (https://www.amazon.jobs/en/privacy\_page) to know more about how we collect, use and transfer the personal data of our candidates.
   

  

 m/w/d
   

  

 Our inclusive culture empowers Amazonians to deliver the best results for our customers. If you have a disability and need a workplace accommodation or adjustment during the application and hiring process, including support for the interview or onboarding process, please visit https://amazon.jobs/content/en/how\-we\-hire/accommodations for more information. If the country/region you’re applying in isn’t listed, please contact your Recruiting Partner.
   

  

  

**Company** 
 \- Amazon Web Services Development Center Germany GmbH \- R28
   

  

 Job ID: A2769612",IT Services and IT Consulting,https://www.linkedin.com/company/amazon-web-services,,,,,,junior,45600,64300,90500,,,
12288-4339894433-S,,,,Software Engineer,Recruitment Circle GmbH,Deutschland,,,2025-07-08,vz,,,,,,,,,Softwareentwickler/in,Berlin,Berlin,52.5172721,13.3882904,mid,43900,64700,95600,,,
10001-1001564480-S,,,,B98 C10 Software Engineer,Jan Schreiner Private Arbeitsvermittlung Arbitex,Deutschland,,,2025-07-07,vz,,,,,,,,,Softwareentwickler/in,Berlin,Berlin,52.4926832,13.4025753,mid,43900,64700,95600,,,
